New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2763,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2762,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJarsNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2780,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2779,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2781,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2787,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2789,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2788,Some(AttributeKey[scala.Function1[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]],scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]]("webAllPipelineStages") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2790,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2636,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2635,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2786,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webInternalWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2785,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2779,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2778,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2775,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2791,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2785,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2784,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2635,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2628,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2651,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2696,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerRewriteAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2770,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2778,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2777,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2791,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2788,Some(AttributeKey[scala.Function1[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]],scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]]("webAllPipelineStages") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2784,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("webDirectWebModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2628,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2662,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2695,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2651,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2696,Some(AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerRewriteAccessors") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2777,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2776,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("sources"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2695,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2662,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2659,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2776,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("sources"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2659,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2657,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2770,Some(AttributeKey[java.lang.ClassLoader]("webJarsClassloader") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2769,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJars") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2769,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJars") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2768,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2768,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2767,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2767,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2766,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2766,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2765,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2772,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2774,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2783,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2783,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2782,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2798,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2799,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2782,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.lang.String]]]("mappings") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("webModules"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2798,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2797,Some(AttributeKey[sbt.LoggerReporter]("webReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2799,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2797,Some(AttributeKey[sbt.LoggerReporter]("webReporter") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2796,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(2657,LogMessage(debug,
Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set()

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(2657,LogMessage(debug,All initially invalidated sources: Set()
))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2796,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2774,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2773,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sassify") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2657,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2656,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2773,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sassify") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2656,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2650,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2650,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2627,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2627,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2626,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2626,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2625,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2625,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2706,Some(AttributeKey[sbt.PluginDiscovery$DiscoveredNames]("discoveredSbtPlugins") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2719,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2800,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2706,Some(AttributeKey[sbt.PluginDiscovery$DiscoveredNames]("discoveredSbtPlugins") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2705,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2719,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2718,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2800,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: ValueChanged(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile),TaskSuccess(BuildValue(LazyValue(List(),scala.pickling.PicklerUnpickler$DelegatingPicklerUnpickler@3250c663),List())))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2805,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2705,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2704,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2805,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2704,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2703,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2703,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2702,Some(AttributeKey[scala.collection.Seq[java.io.File]]("resources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2702,Some(AttributeKey[scala.collection.Seq[java.io.File]]("resources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2701,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.io.File]]]("copyResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(2701,LogMessage(debug,Copy resource mappings: 
	(C:\Users\Andrew\play-java-1\conf\application.conf,C:\Users\Andrew\play-java-1\target\scala-2.11\classes\application.conf)
	(C:\Users\Andrew\play-java-1\conf\logback.xml,C:\Users\Andrew\play-java-1\target\scala-2.11\classes\logback.xml)
	(C:\Users\Andrew\play-java-1\conf\routes,C:\Users\Andrew\play-java-1\target\scala-2.11\classes\routes)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2701,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.io.File]]]("copyResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2700,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2744,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2700,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2698,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2624,None)
